Student_ID,Class_ID,,
105739914,307,,Each student should show up 3 times and have 3 different classes next to their ID number
105739914,74,,
105739914,314,,
107933975,243,,
107933975,296,,
107933975,147,,
111239963,31,,
111239963,200,,
111239963,275,,
115666123,294,,
115666123,38,,
115666123,320,,
116217221,229,,
116217221,103,,
116217221,246,,
117145590,150,,
117145590,250,,
117145590,41,,
117592451,82,,
117592451,342,,
117592451,214,,
117592451,289,,
120000149,255,,
120000149,305,,
120000149,158,,
121826406,280,,
121826406,154,,
121826406,26,,
130383110,331,,
130383110,311,,
130383110,262,,
132434105,63,,
132434105,81,,
132434105,197,,
132727837,4,,
132727837,160,,
132727837,172,,
133637891,258,,
133637891,295,,
133637891,341,,
135252590,250,,
135252590,271,,
135252590,83,,
135252590,73,,
136303368,110,,
136303368,267,,
136303368,192,,
136303368,240,,
137753121,135,,
137753121,201,,
137753121,264,,
139208826,185,,
139208826,326,,
139208826,240,,
146526379,343,,
146526379,282,,
146526379,127,,
146584018,206,,
146584018,127,,
146584018,312,,
146879473,69,,
146879473,277,,
146879473,190,,
149390828,302,,
149390828,105,,
149390828,89,,
150811690,294,,
150811690,71,,
150811690,147,,
150811690,220,,
152374825,198,,
152374825,13,,
152374825,264,,
159459217,73,,
159459217,198,,
159459217,210,,
160629955,216,,
160629955,155,,
160629955,4,,
160826866,125,,
160826866,22,,
160826866,45,,
167217505,221,,
167217505,315,,
167217505,230,,
167881234,270,,
167881234,326,,
167881234,204,,
167881234,233,,
169684347,178,,
169684347,322,,
169684347,199,,
170321220,244,,
170321220,306,,
170321220,156,,
172329073,235,,
172329073,212,,
172329073,68,,
173879502,134,,
173879502,226,,
173879502,52,,
174974516,292,,
174974516,88,,
174974516,206,,
176653953,122,,
176653953,213,,
176653953,88,,
189805549,120,,
189805549,278,,
189805549,202,,
190813201,21,,
190813201,19,,
190813201,86,,
190813201,59,,
191398679,90,,
191398679,327,,
191398679,108,,
192544806,60,,
192544806,204,,
192544806,70,,
195126459,178,,
195126459,45,,
195126459,296,,
195182484,100,,
195182484,13,,
195182484,24,,
195813503,234,,
195813503,152,,
195813503,65,,
201446536,327,,
201446536,10,,
201446536,31,,
202038424,340,,
202038424,82,,
202038424,318,,
202573496,309,,
202573496,229,,
202573496,334,,
203717031,102,,
203717031,245,,
203717031,164,,
203807530,97,,
203807530,279,,
203807530,76,,
203807530,255,,
204561133,292,,
204561133,316,,
204561133,88,,
205383533,186,,
205383533,2,,
205383533,99,,
210931223,255,,
210931223,79,,
210931223,57,,
210944895,155,,
210944895,17,,
210944895,128,,
211994392,31,,
211994392,56,,
211994392,39,,
214482404,201,,
214482404,36,,
214482404,33,,
215494749,306,,
215494749,109,,
215494749,248,,
221049536,288,,
221049536,19,,
221049536,34,,
222166327,53,,
222166327,196,,
222166327,213,,
224320931,283,,
224320931,150,,
224320931,86,,
224320931,263,,
225884458,220,,
225884458,43,,
225884458,127,,
225962700,318,,
225962700,158,,
225962700,176,,
226695091,26,,
226695091,21,,
226695091,331,,
227731148,34,,
227731148,244,,
227731148,140,,
230744851,141,,
230744851,201,,
230744851,164,,
233182325,179,,
233182325,144,,
233182325,338,,
237328989,168,,
237328989,108,,
237328989,266,,
242603932,147,,
242603932,336,,
242603932,318,,
242901820,7,,
242901820,240,,
242901820,20,,
244135137,166,,
244135137,116,,
244135137,6,,
245732709,107,,
245732709,317,,
245732709,236,,
248754508,204,,
248754508,225,,
248754508,138,,
249413776,75,,
